Date,Scan,Assessment,eye_tracking,Session,Subject,Group,Hours,Instruction,Pieces,Success,Comments
1/22/15,,,1,,1,trained,,,,,
1/29/15,1,,,,1,trained,,,,,
2/2/15,,1,,,1,trained,,,,,
2/4/15,,,,4,1,trained,3,"1,2",4,1,"First session, focus on shaping and flaking, handaxe demo given."
2/6/15,,,,6,1,trained,3,"1,3",4,2,Problems with bifacial plane an dthinning and angles of blows and platform angles. 
2/10/15,,,,7,1,trained,2,"1,3",4,2,"Needs a lot of instruction. Problems with thinning, platform preparation and angles."
2/12/15,,,,10,1,trained,3,"1,2,3",5,2,Still problems with thinning and needs lots of instruction
2/16/15,,2,,,1,trained,,,,,
2/16/15,,,,13,1,trained,0.5,1,6,2,Still having problems with thinning and shaping.
2/26/15,,,,15,1,trained,1.5,1,5,3,"Getting better, still problems with breaking pieces in half and platform angles."
3/4/15,,,,20,1,trained,2,1,,2,"Blows too straight in, not using big enough hammer."
4/3/15,,,,45,1,trained,1.5,"1,2",,2,First session after a long break.
4/10/15,,,,50,1,trained,1,1,,3,Session abandonned early due to rain.
4/23/15,,,,55,1,trained,3,1,,3,Problems dealing with hard material.
4/28/15,,,,58,1,trained,3,1,,3,Enjoyed working with obsidian.
4/30/15,,,,59,1,trained,3,1,,4,Good at working with obsidian on small pieces.
5/5/15,,,,66,1,trained,3,1,,4,Getting the hang of working with antler.
5/7/15,,,,69,1,trained,3,1,,3,Still having some problems with thinning and angles.
5/12/15,,,,72,1,trained,2.5,0,,4,Getting better - still needs some work on shaping.
5/14/15,,,,75,1,trained,3,1,,4,Generally good. 
5/19/15,,,,80,1,trained,3,1,,4,"Generally very good, some problems with angles."
5/21/15,,,,83,1,trained,3,1,,3,Problems with material
5/26/15,,5,,,1,trained,,,,,
5/26/15,,,,86,1,trained,1,0,,4,Generally good - some problems with the bifacial plane.
5/27/15,2,,,,1,trained,,,,,
7/1/15,,,,102,1,trained,2,1,,3,"Generally good, some problems with bifacial plane."
7/7/15,,,,104,1,trained,2.5,1,,4,"Generally very good, some problems with strategy."
8/7/15,,,2,,1,trained,,,,,
8/20/15,,,,112,1,trained,3,1,,3,Problems with angles and shaping.
8/25/15,,,,116,1,trained,3,1,4,4,One good piece created others broke in half.
8/27/15,,6,,,1,trained,,,,,
8/27/15,,,,118,1,trained,2,1,3,3,Some good pieces but problems with thinning.
9/1/15,,,,121,1,trained,3,1,4,3,Bad at following instructions.
9/3/15,,,,123,1,trained,3,"1,2",4,4,Some problems with platform preparation.
9/10/15,,,,125,1,trained,3,1,6,3,Problems following instructions.
9/12/15,,7,,,1,trained,,,,,
9/12/15,,,,127,1,trained,2,1,,4,"Getting better, more focus on bifacial plane needed."
9/15/15,,,,128,1,trained,3,"1,3",5,3,Working on bringing up the edge to adjust bifacial plane.
9/22/15,,,,133,1,trained,3,1,3,4,Problems using correct hammerstones
9/24/15,,,,135,1,trained,1.5,,,,
10/1/15,,8,,,1,trained,,,,,
10/1/15,,,,137,1,trained,2,"1,3",5,4,Some problems with strategy and angles.
